stock_code,基金代码,基金名称,持股数(股),占总股本比例
2409,159995,华夏国证半导体芯片ETF,575.12万,1.21%
2409,10003,景顺长城电子信息产业股票A类,347.96万,0.73%
2409,40015,华安动态灵活配置混合A,157.69万,0.33%
2409,10792,华安成长先锋混合A,102.81万,0.22%
2409,12719,华夏新兴经济一年持有混合A,96.93万,0.20%
2409,14007,华安制造升级一年持有混合A,96.74万,0.20%
2409,40001,华安创新混合,86.68万,0.18%
2409,6154,华安制造先锋混合A,84.29万,0.18%
2409,14389,华安产业动力6个月持有混合A,56.97万,0.12%
300127,516150,嘉实中证稀土产业ETF,53.62万,0.17%
2115,6,西部利得量化成长混合A,269.11万,0.33%
2115,10779,西部利得量化优选一年持有期混合A,105.63万,0.13%
688668,1410,信澳新能源产业股票,125.13万,1.27%
688668,1521,国寿安保成长优选股票A,66.60万,0.67%
688668,3567,华夏行业景气混合,57.85万,0.59%
688668,14254,信澳智远三年持有期混合A,50.07万,0.51%
688668,460001,华泰柏瑞盛世中国混合,46.14万,0.47%
688668,12608,信澳领先智选混合,38.53万,0.39%
688668,11188,信澳星奕混合A,34.28万,0.35%
688668,8082,国寿安保研究精选混合A,2.60万,0.03%
688668,4833,先锋聚利A,2000,0.00%
601127,8903,广发科技先锋混合,1969.62万,1.32%
601127,12967,广发行业严选三年持有期混合A,1723.65万,1.15%
601127,5911,广发双擎升级混合A,1500.19万,1.00%
601127,162703,广发小盘成长混合(LOF)A,1420.30万,0.95%
601127,12079,信澳新能源精选混合,968.69万,0.65%
601127,4854,广发中证全指汽车指数A,389.51万,0.26%
601127,3745,广发多元新兴股票,254.63万,0.17%
601127,14500,华宸未来稳健添盈债券A,9500,0.00%
601127,11987,财通资管智选核心回报6个月持有期混合A,4400,0.00%
601127,11084,财通资管新添益6个月持有期混合A,1300,0.00%
600353,11486,博时创新精选混合A,254.75万,0.43%
600353,12082,博时数字经济混合A,177.81万,0.30%
600353,50022,博时回报混合,101.71万,0.17%
600353,15880,中欧小盘成长混合A,43.77万,0.07%
600353,14135,中欧金安量化混合A,43.60万,0.07%
600353,1990,中欧数据挖掘混合A,34.52万,0.06%
600353,8778,嘉实中证500指数增强A,9.14万,0.02%
600353,6230,鹏华研究驱动混合,7.70万,0.01%
2453,1822,华商智能生活混合A,1830.00万,2.07%
2453,1933,华商新兴活力混合,677.43万,0.77%
2453,10550,华商双擎领航混合,650.00万,0.74%
2453,13886,华商新能源汽车混合A,482.34万,0.55%
2453,10966,富国成长领航混合,251.00万,0.28%
2453,10662,富国均衡优选混合,215.65万,0.24%
2453,14350,华商卓越成长一年持有混合A,160.00万,0.18%
2453,512100,南方中证1000ETF,89.66万,0.10%
2453,560010,广发中证1000ETF,57.05万,0.06%
2453,159845,华夏中证1000ETF,53.22万,0.06%
300243,15553,融通价值成长混合A,30.00万,0.13%
300243,6195,国金量化多因子A,11.37万,0.05%
300243,160323,华夏磐泰混合（LOF）A,10.37万,0.04%
300243,6972,金鹰民安回报定开A,9.99万,0.04%
300243,14805,国金量化精选A,6.22万,0.03%
300243,10253,兴银中证500指数增强A,5.05万,0.02%
300243,850007,海通智选B,3.45万,0.01%
300243,850004,海通量化价值精选B,2.98万,0.01%
300243,2182,东兴蓝海财富混合,8000,0.00%
300243,970041,国海量化优选一年持有股票A,6200,0.00%
300445,11685,创金合信先进装备股票A,30.11万,0.14%
809,5443,国金量化多策略A,2.36万,0.00%
809,6189,国金量化添利,3800,0.00%
809,6195,国金量化多因子A,700,0.00%
600975,1938,中欧时代先锋股票A,2808.83万,2.61%
600975,3634,嘉实农业产业股票A,1185.58万,1.10%
600975,166002,中欧新蓝筹混合A,949.14万,0.88%
600975,377150,摩根健康品质生活混合A,801.79万,0.74%
600975,166001,中欧新趋势混合（LOF）A,666.92万,0.62%
600975,2685,中欧丰泓沪港深灵活配置混合A,538.89万,0.50%
600975,164403,前海开源沪港深农业混合（LOF）A,458.26万,0.43%
600975,3857,前海开源周期优选混合A,257.53万,0.24%
600975,630009,华商稳定增利债券A,118.66万,0.11%
600975,969,前海开源大安全混合,108.95万,0.10%
300572,166002,中欧新蓝筹混合A,202.57万,0.88%
300572,14560,东方汽车产业趋势混合A,29.45万,0.13%
688525,159639,南方中证上海环交所碳中和ETF,4614,0.00%
688525,159667,国泰中证机床ETF,4614,0.00%
688525,512330,南方中证500信息技术ETF,4614,0.00%
688525,5561,创金合信中证红利低波动指数A,4614,0.00%
688525,12543,嘉实中证新能源汽车指数A,4614,0.00%
688525,159625,嘉实国证绿色电力ETF,4614,0.00%
688525,159713,富国中证稀土产业ETF,4614,0.00%
688525,159973,弘毅远方国证民企领先100ETF,4614,0.00%
688525,161027,富国中证全指证券公司指数A,4614,0.00%
688525,515160,招商MSCI中国A股国际通ETF,4614,0.00%
301255,10701,恒越内需驱动混合A,34.32万,0.50%
301255,6049,恒越研究精选混合A/B,31.91万,0.47%
301255,7811,淳厚信泽A,24.00万,0.35%
301255,10513,淳厚益加债券A,18.00万,0.26%
301255,1877,宝盈国家安全沪港深股票A,14.41万,0.21%
301255,11349,淳厚现代服务业A,9.00万,0.13%
301255,17107,淳厚优加一年持有混合A,6.00万,0.09%
300422,10534,广发均衡增长混合A,1600,0.00%
300422,320003,诺安先锋混合A,41,0.00%
300489,159939,广发中证全指信息技术ETF,3.78万,0.03%
300489,942,广发信息技术联接A,700,0.00%
605589,5313,万家中证1000指数增强A,461.48万,0.59%
605589,4359,创金合信量化核心混合A,3.40万,0.00%
605589,14691,中加量化研选混合A,1.53万,0.00%
600729,161005,富国天惠成长混合（LOF）A/B,1990.95万,4.90%
600729,880,富国研究精选灵活配置混合A,155.55万,0.38%
600729,8905,嘉合锦鹏添利混合A,80.00万,0.20%
600729,162210,宏利集利债券A,28.75万,0.07%
600729,8666,国泰鑫利一年持有期混合A,15.40万,0.04%
600729,562530,华夏中证智选1000价值稳健策略ETF,2.03万,0.01%
600729,2745,北信瑞丰丰利,1200,0.00%
688390,588000,华夏上证科创板50成份ETF,307.05万,2.49%
688390,4997,广发高端制造股票A,258.03万,2.09%
688390,2132,广发鑫享混合A,183.03万,1.49%
688390,588080,易方达上证科创板50ETF,117.00万,0.95%
688390,14725,广发成长动力三年持有期混合A,98.86万,0.80%
688390,2296,长城行业轮动混合A,59.59万,0.48%
688390,1811,中欧明睿新常态混合A,50.01万,0.41%
688390,5802,汇添富智能制造股票A,49.98万,0.41%
688390,11479,广发诚享混合A,49.04万,0.40%
688390,470021,汇添富优选回报混合A,48.00万,0.39%
2962,14232,博时专精特新主题混合A,47.16万,0.16%
2962,159743,博时湖北新旧动能转换ETF,25.42万,0.09%
2962,159939,广发中证全指信息技术ETF,9.38万,0.03%
2962,620007,金元顺安优质精选灵活配置混合A类,5.32万,0.02%
2962,6195,国金量化多因子A,2.37万,0.01%
2962,4477,嘉实沪港深回报混合,2299,0.00%
2962,942,广发信息技术联接A,300,0.00%
688519,519700,交银主题优选混合A,157.33万,0.67%
688519,1672,国寿安保智慧生活股票,128.14万,0.55%
688519,4818,国寿安保目标策略混合发起A,59.00万,0.25%
688590,159939,广发中证全指信息技术ETF,7.67万,0.03%
688590,5188,海富通量化前锋股票C,2.24万,0.01%
688590,5080,海富通量化多因子混合C,1.10万,0.00%
688590,168701,合煦智远金融科技指数(LOF)A,8875,0.00%
688590,1476,中银智能制造股票A,5422,0.00%
688590,3053,嘉实文体娱乐股票A,5422,0.00%
688590,2560,诺安和鑫混合,5422,0.00%
688590,470098,汇添富逆向投资混合A,5422,0.00%
688590,2620,中邮未来新蓝筹灵活配置混合,4171,0.00%
688590,590003,中邮核心优势灵活配置混合,4171,0.00%
603228,1955,中欧养老混合A,1761.41万,2.08%
603228,10429,中欧睿见混合A,995.41万,1.17%
603228,1678,英大国企改革,858.66万,1.01%
603228,9264,泓德瑞兴三年持有期混合,684.29万,0.81%
603228,11710,中欧睿泽混合A,542.74万,0.64%
603228,166027,中欧创业板两年混合A,532.06万,0.63%
603228,4616,中欧电子信息产业沪港深股票A,505.51万,0.60%
603228,3501,宏利睿智稳健混合A,393.61万,0.46%
603228,3713,英大睿盛A,235.59万,0.28%
603228,162204,宏利行业精选混合A,199.85万,0.24%
600268,160135,南方中证高铁产业指数（LOF）,13.53万,0.02%
600268,515580,华泰柏瑞中证科技100ETF,8.73万,0.01%
600268,5855,中科沃土沃瑞混合发起A,6.50万,0.01%
600268,160639,鹏华中证高铁产业指数(LOF)A,6.01万,0.01%
600268,970041,国海量化优选一年持有股票A,4.15万,0.01%
600268,517960,摩根中证沪港深科技100ETF,2.56万,0.00%
600268,517360,华安中证沪港深科技100ETF,9400,0.00%
600268,159853,南方中证科技100ETF,3700,0.00%
688661,1511,兴全新视野定期开放混合型发起式,171.91万,1.91%
688661,163415,兴全商业模式混合（LOF）,155.53万,1.73%
688661,404,易方达新兴成长混合,74.72万,0.83%
688661,10391,易方达战略新兴产业股票A,73.92万,0.82%
688661,10383,宝盈基础产业混合A,21.75万,0.24%
688661,15071,鑫元专精特新混合A,11.12万,0.12%
688661,11170,宝盈智慧生活混合A,8.75万,0.10%
688661,213007,宝盈增强收益债券A/B,7.42万,0.08%
688661,17075,宝盈半导体产业混合发起式A,6.56万,0.07%
688661,487016,工银灵活配置混合A,5.54万,0.06%
300563,11093,永赢宏泽一年定开混合,18.94万,0.11%
300563,6195,国金量化多因子A,8.33万,0.05%
300563,6836,永赢惠泽一年,4.71万,0.03%
600178,1731,广发百发大数据价值混合A,202.23万,0.43%
600823,512200,南方中证全指房地产ETF,592.80万,0.16%
600823,5994,国投瑞银中证500指数量化增强A,132.15万,0.04%
600823,160218,国泰国证房地产行业指数A,105.71万,0.03%
600823,515060,华夏中证全指房地产ETF,87.24万,0.02%
600823,159940,广发中证全指金融地产ETF,44.50万,0.01%
600823,970041,国海量化优选一年持有股票A,26.32万,0.01%
600823,2871,华夏智胜价值成长股票A,5.32万,0.00%
600823,13696,广发安裕稳健养老目标一年持有混合（FOF）A,3.99万,0.00%
600823,510510,广发中证500ETF,3.45万,0.00%
600823,850010,海通量化成长精选B,2.48万,0.00%
300572,166002,中欧新蓝筹混合A,202.57万,0.88%
300572,14560,东方汽车产业趋势混合A,29.45万,0.13%
688525,159639,南方中证上海环交所碳中和ETF,4614,0.00%
688525,159667,国泰中证机床ETF,4614,0.00%
688525,512330,南方中证500信息技术ETF,4614,0.00%
688525,5561,创金合信中证红利低波动指数A,4614,0.00%
688525,12543,嘉实中证新能源汽车指数A,4614,0.00%
688525,159625,嘉实国证绿色电力ETF,4614,0.00%
688525,159713,富国中证稀土产业ETF,4614,0.00%
688525,159973,弘毅远方国证民企领先100ETF,4614,0.00%
688525,161027,富国中证全指证券公司指数A,4614,0.00%
688525,515160,招商MSCI中国A股国际通ETF,4614,0.00%
301255,10701,恒越内需驱动混合A,34.32万,0.50%
301255,6049,恒越研究精选混合A/B,31.91万,0.47%
301255,7811,淳厚信泽A,24.00万,0.35%
301255,10513,淳厚益加债券A,18.00万,0.26%
301255,1877,宝盈国家安全沪港深股票A,14.41万,0.21%
301255,11349,淳厚现代服务业A,9.00万,0.13%
301255,17107,淳厚优加一年持有混合A,6.00万,0.09%
300422,10534,广发均衡增长混合A,1600,0.00%
300422,320003,诺安先锋混合A,41,0.00%
300489,159939,广发中证全指信息技术ETF,3.78万,0.03%
300489,942,广发信息技术联接A,700,0.00%
605589,5313,万家中证1000指数增强A,461.48万,0.59%
605589,4359,创金合信量化核心混合A,3.40万,0.00%
605589,14691,中加量化研选混合A,1.53万,0.00%
600729,161005,富国天惠成长混合（LOF）A/B,1990.95万,4.90%
600729,880,富国研究精选灵活配置混合A,155.55万,0.38%
600729,8905,嘉合锦鹏添利混合A,80.00万,0.20%
600729,162210,宏利集利债券A,28.75万,0.07%
600729,8666,国泰鑫利一年持有期混合A,15.40万,0.04%
600729,562530,华夏中证智选1000价值稳健策略ETF,2.03万,0.01%
600729,2745,北信瑞丰丰利,1200,0.00%
688390,588000,华夏上证科创板50成份ETF,307.05万,2.49%
688390,4997,广发高端制造股票A,258.03万,2.09%
688390,2132,广发鑫享混合A,183.03万,1.49%
688390,588080,易方达上证科创板50ETF,117.00万,0.95%
688390,14725,广发成长动力三年持有期混合A,98.86万,0.80%
688390,2296,长城行业轮动混合A,59.59万,0.48%
688390,1811,中欧明睿新常态混合A,50.01万,0.41%
688390,5802,汇添富智能制造股票A,49.98万,0.41%
688390,11479,广发诚享混合A,49.04万,0.40%
688390,470021,汇添富优选回报混合A,48.00万,0.39%
2962,14232,博时专精特新主题混合A,47.16万,0.16%
2962,159743,博时湖北新旧动能转换ETF,25.42万,0.09%
2962,159939,广发中证全指信息技术ETF,9.38万,0.03%
2962,620007,金元顺安优质精选灵活配置混合A类,5.32万,0.02%
2962,6195,国金量化多因子A,2.37万,0.01%
2962,4477,嘉实沪港深回报混合,2299,0.00%
2962,942,广发信息技术联接A,300,0.00%
688519,519700,交银主题优选混合A,157.33万,0.67%
688519,1672,国寿安保智慧生活股票,128.14万,0.55%
688519,4818,国寿安保目标策略混合发起A,59.00万,0.25%
688590,159939,广发中证全指信息技术ETF,7.67万,0.03%
688590,5188,海富通量化前锋股票C,2.24万,0.01%
688590,5080,海富通量化多因子混合C,1.10万,0.00%
688590,168701,合煦智远金融科技指数(LOF)A,8875,0.00%
688590,1476,中银智能制造股票A,5422,0.00%
688590,3053,嘉实文体娱乐股票A,5422,0.00%
688590,2560,诺安和鑫混合,5422,0.00%
688590,470098,汇添富逆向投资混合A,5422,0.00%
688590,2620,中邮未来新蓝筹灵活配置混合,4171,0.00%
688590,590003,中邮核心优势灵活配置混合,4171,0.00%
603228,1955,中欧养老混合A,1761.41万,2.08%
603228,10429,中欧睿见混合A,995.41万,1.17%
603228,1678,英大国企改革,858.66万,1.01%
603228,9264,泓德瑞兴三年持有期混合,684.29万,0.81%
603228,11710,中欧睿泽混合A,542.74万,0.64%
603228,166027,中欧创业板两年混合A,532.06万,0.63%
603228,4616,中欧电子信息产业沪港深股票A,505.51万,0.60%
603228,3501,宏利睿智稳健混合A,393.61万,0.46%
603228,3713,英大睿盛A,235.59万,0.28%
603228,162204,宏利行业精选混合A,199.85万,0.24%
600268,160135,南方中证高铁产业指数（LOF）,13.53万,0.02%
600268,515580,华泰柏瑞中证科技100ETF,8.73万,0.01%
600268,5855,中科沃土沃瑞混合发起A,6.50万,0.01%
600268,160639,鹏华中证高铁产业指数(LOF)A,6.01万,0.01%
600268,970041,国海量化优选一年持有股票A,4.15万,0.01%
600268,517960,摩根中证沪港深科技100ETF,2.56万,0.00%
600268,517360,华安中证沪港深科技100ETF,9400,0.00%
600268,159853,南方中证科技100ETF,3700,0.00%
688661,1511,兴全新视野定期开放混合型发起式,171.91万,1.91%
688661,163415,兴全商业模式混合（LOF）,155.53万,1.73%
688661,404,易方达新兴成长混合,74.72万,0.83%
688661,10391,易方达战略新兴产业股票A,73.92万,0.82%
688661,10383,宝盈基础产业混合A,21.75万,0.24%
688661,15071,鑫元专精特新混合A,11.12万,0.12%
688661,11170,宝盈智慧生活混合A,8.75万,0.10%
688661,213007,宝盈增强收益债券A/B,7.42万,0.08%
688661,17075,宝盈半导体产业混合发起式A,6.56万,0.07%
688661,487016,工银灵活配置混合A,5.54万,0.06%
300563,11093,永赢宏泽一年定开混合,18.94万,0.11%
300563,6195,国金量化多因子A,8.33万,0.05%
300563,6836,永赢惠泽一年,4.71万,0.03%
600178,1731,广发百发大数据价值混合A,202.23万,0.43%
600823,512200,南方中证全指房地产ETF,592.80万,0.16%
600823,5994,国投瑞银中证500指数量化增强A,132.15万,0.04%
600823,160218,国泰国证房地产行业指数A,105.71万,0.03%
600823,515060,华夏中证全指房地产ETF,87.24万,0.02%
600823,159940,广发中证全指金融地产ETF,44.50万,0.01%
600823,970041,国海量化优选一年持有股票A,26.32万,0.01%
600823,2871,华夏智胜价值成长股票A,5.32万,0.00%
600823,13696,广发安裕稳健养老目标一年持有混合（FOF）A,3.99万,0.00%
600823,510510,广发中证500ETF,3.45万,0.00%
600823,850010,海通量化成长精选B,2.48万,0.00%
